id,Price
3367,767000.0
3368,1276000.0
3369,847000.0
3370,1277000.0
3371,2042000.0
3372,915000.0
3373,979000.0
3374,889000.0
3375,698000.0
3376,1094000.0
3377,1807000.0
3378,162000.0
3379,768000.0
3380,3541000.0
3381,5875000.0
3382,332000.0
3383,800000.0
3384,612000.0
3385,3167000.0
3386,1753000.0
3387,1300000.0
3388,4307000.0
3389,1450000.0
3390,1406000.0
3391,1469000.0
3392,2475000.0
3393,2235000.0
3394,1358000.0
3395,2282000.0
3396,3217000.0
3397,1788000.0
3398,1041000.0
3399,2287000.0
3400,1929000.0
3401,1696000.0
3402,548000.0
3403,1246000.0
3404,2677000.0
3405,4899000.0
3406,725000.0
3407,2402000.0
3408,876000.0
3409,1076000.0
3410,1070000.0
3411,123000.0
3412,989000.0
3413,1254000.0
3414,1095000.0
3415,588000.0
3416,434000.0
3417,2672000.0
3418,2496000.0
3419,2156000.0
3420,2099000.0
3421,2188000.0
3422,2376000.0
3423,659000.0
3424,1020000.0
3425,4411000.0
3426,476000.0
3427,1265000.0
3428,1208000.0
3429,530000.0
3430,3209000.0
3431,556000.0
3432,931000.0
3433,1069000.0
3434,646000.0
3435,624000.0
3436,1942000.0
3437,1316000.0
3438,962000.0
3439,222000.0
3440,403000.0
3441,904000.0
3442,3349000.0
3443,616000.0
3444,1040000.0
3445,868000.0
3446,2540000.0
3447,1787000.0
3448,1069000.0
3449,906000.0
3450,986000.0
3451,524000.0
3452,929000.0
3453,4068000.0
3454,961000.0
3455,621000.0
3456,878000.0
3457,1033000.0
3458,533000.0
3459,976000.0
3460,1333000.0
3461,739000.0
3462,554000.0
3463,642000.0
3464,2235000.0
3465,1200000.0
3466,1396000.0
3467,823000.0
3468,2442000.0
3469,790000.0
3470,1451000.0
3471,4430000.0
3472,580000.0
3473,2221000.0
3474,943000.0
3475,840000.0
3476,2264000.0
3477,1130000.0
3478,1533000.0
3479,557000.0
3480,2183000.0
3481,384000.0
3482,1319000.0
3483,948000.0
3484,1709000.0
3485,1117000.0
3486,566000.0
3487,5020000.0
3488,929000.0
3489,2173000.0
3490,2333000.0
3491,1361000.0
3492,1559000.0
3493,2372000.0
3494,1624000.0
3495,1242000.0
3496,1197000.0
3497,1054000.0
3498,645000.0
3499,431000.0
3500,712000.0
3501,3378000.0
3502,493000.0
3503,927000.0
3504,730000.0
3505,1108000.0
3506,585000.0
3507,1673000.0
3508,795000.0
3509,607000.0
3510,1074000.0
3511,750000.0
3512,858000.0
3513,762000.0
3514,394000.0
3515,930000.0
3516,1339000.0
3517,974000.0
3518,722000.0
3519,674000.0
3520,649000.0
3521,676000.0
3522,456000.0
3523,1102000.0
3524,2709000.0
3525,960000.0
3526,1108000.0
3527,912000.0
3528,839000.0
3529,482000.0
3530,2571000.0
3531,2296000.0
3532,993000.0
3533,2616000.0
3534,3339000.0
3535,1989000.0
3536,5601000.0
3537,1025000.0
3538,1590000.0
3539,1446000.0
3540,375000.0
3541,3773000.0
3542,363000.0
3543,469000.0
3544,1871000.0
3545,164000.0
3546,918000.0
3547,2646000.0
3548,1701000.0
3549,1359000.0
3550,989000.0
3551,408000.0
3552,851000.0
3553,993000.0
3554,3487000.0
3555,695000.0
3556,1507000.0
3557,2362000.0
3558,1024000.0
3559,1553000.0
3560,889000.0
3561,1235000.0
3562,1059000.0
3563,650000.0
3564,965000.0
3565,897000.0
3566,1020000.0
3567,3281000.0
3568,1569000.0
3569,1071000.0
3570,1265000.0
3571,1111000.0
3572,2473000.0
3573,567000.0
3574,1014000.0
3575,445000.0
3576,7833000.0
3577,1315000.0
3578,1825000.0
3579,1160000.0
3580,3804000.0
3581,540000.0
3582,879000.0
3583,726000.0
3584,3712000.0
3585,355000.0
3586,1095000.0
3587,3810000.0
3588,939000.0
3589,1276000.0
3590,2323000.0
3591,906000.0
3592,629000.0
3593,1780000.0
3594,3973000.0
3595,6085000.0
3596,1907000.0
3597,1959000.0
3598,479000.0
3599,2083000.0
3600,781000.0
3601,1304000.0
3602,2230000.0
3603,2436000.0
3604,932000.0
3605,912000.0
3606,3714000.0
3607,791000.0
3608,1053000.0
3609,801000.0
3610,1963000.0
3611,1016000.0
3612,1133000.0
3613,1425000.0
3614,1750000.0
3615,2531000.0
3616,495000.0
3617,1611000.0
3618,951000.0
3619,711000.0
3620,1533000.0
3621,1016000.0
3622,1003000.0
3623,453000.0
3624,4830000.0
3625,980000.0
3626,6039000.0
3627,3459000.0
3628,1830000.0
3629,892000.0
3630,1096000.0
3631,3743000.0
3632,6924000.0
3633,1392000.0
3634,696000.0
3635,3159000.0
3636,2456000.0
3637,1065000.0
3638,4310000.0
3639,120000.0
3640,555000.0
3641,876000.0
3642,639000.0
3643,1126000.0
3644,694000.0
3645,899000.0
3646,1521000.0
3647,2874000.0
3648,465000.0
3649,906000.0
3650,3381000.0
3651,548000.0
3652,5646000.0
3653,515000.0
3654,715000.0
3655,1385000.0
3656,2578000.0
3657,1003000.0
3658,911000.0
3659,981000.0
3660,6085000.0
3661,2356000.0
3662,1335000.0
3663,629000.0
3664,1075000.0
3665,1908000.0
3666,1707000.0
3667,962000.0
3668,2702000.0
3669,1362000.0
3670,718000.0
3671,1356000.0
3672,1071000.0
3673,1720000.0
3674,1790000.0
3675,1255000.0
3676,2829000.0
3677,3311000.0
3678,3760000.0
3679,2194000.0
3680,482000.0
3681,799000.0
3682,989000.0
3683,609000.0
3684,707000.0
3685,2080000.0
3686,1224000.0
3687,681000.0
3688,2532000.0
3689,1591000.0
3690,1747000.0
3691,1136000.0
3692,1111000.0
3693,498000.0
3694,457000.0
3695,1553000.0
3696,785000.0
3697,1497000.0
3698,1668000.0
3699,1743000.0
3700,861000.0
3701,1598000.0
3702,1316000.0
3703,1316000.0
3704,1816000.0
3705,1910000.0
3706,767000.0
3707,540000.0
3708,732000.0
3709,1234000.0
3710,454000.0
3711,1237000.0
3712,667000.0
3713,195000.0
3714,666000.0
3715,938000.0
3716,678000.0
3717,1282000.0
3718,328000.0
3719,242000.0
3720,1055000.0
3721,2449000.0
3722,433000.0
3723,842000.0
3724,429000.0
3725,1078000.0
3726,1322000.0
3727,1598000.0
3728,1500000.0
3729,806000.0
3730,2734000.0
3731,997000.0
3732,6288000.0
3733,958000.0
3734,589000.0
3735,496000.0
3736,1185000.0
3737,5797000.0
3738,676000.0
3739,867000.0
3740,858000.0
3741,4443000.0
3742,458000.0
3743,808000.0
3744,959000.0
3745,585000.0
3746,2448000.0
3747,887000.0
3748,1643000.0
3749,704000.0
3750,711000.0
3751,1081000.0
3752,1166000.0
3753,789000.0
3754,1541000.0
3755,715000.0
3756,958000.0
3757,7627000.0
3758,839000.0
3759,1068000.0
3760,1338000.0
3761,958000.0
3762,1353000.0
3763,1615000.0
3764,1155000.0
3765,1040000.0
3766,1644000.0
3767,560000.0
3768,1770000.0
3769,1399000.0
3770,1972000.0
3771,1040000.0
3772,1146000.0
3773,842000.0
3774,881000.0
3775,4812000.0
3776,1031000.0
3777,2373000.0
3778,1058000.0
3779,2892000.0
3780,2060000.0
3781,1284000.0
3782,1493000.0
3783,1579000.0
3784,1494000.0
3785,746000.0
3786,844000.0
3787,590000.0
3788,2444000.0
3789,149000.0
3790,617000.0
3791,1243000.0
3792,1633000.0
3793,1026000.0
3794,3116000.0
3795,1123000.0
3796,4045000.0
3797,755000.0
3798,832000.0
3799,993000.0
3800,2581000.0
3801,411000.0
3802,928000.0
3803,1083000.0
3804,6686000.0
3805,747000.0
3806,830000.0
3807,2836000.0
3808,554000.0
3809,1203000.0
3810,1180000.0
3811,758000.0
3812,759000.0
3813,2949000.0
3814,2238000.0
3815,1085000.0
3816,231000.0
3817,1834000.0
3818,1511000.0
3819,1734000.0
3820,871000.0
3821,1195000.0
3822,430000.0
3823,930000.0
3824,1477000.0
3825,1579000.0
3826,4040000.0
3827,703000.0
3828,7060000.0
3829,2215000.0
3830,1819000.0
3831,1164000.0
3832,1027000.0
3833,1971000.0
3834,588000.0
3835,969000.0
3836,1254000.0
